Age,Income,Number of Children,HomeOwnership_Encoded,MaritalStatus_Encoded,Gender_Encoded,Education_Bachelor's Degree,Education_Doctorate,Education_High School Diploma,Education_Master's Degree
26,43.44508839142169,0,1,1,0,False,False,False,False
35,58.312958305066864,0,1,1,0,True,False,False,False
30,65.81118146498581,0,0,0,0,True,True,False,False
25,59.31221264322394,0,1,1,0,True,False,False,False
33,45.0,0,1,1,0,False,False,False,False
35,46.180537312904875,0,1,1,1,False,False,False,False
33,51.90202877030849,0,1,1,1,False,False,True,False
33,51.06622393611497,0,1,1,1,False,False,True,False
33,52.5,0,1,1,1,False,False,True,False
37,56.40319299392374,0,1,1,1,False,False,False,False
25,58.64516410022719,0,1,1,0,True,False,False,False
26,44.93795596364391,0,1,1,0,False,False,False,False
34,47.5,0,1,1,1,False,False,False,False
27,58.56885254589638,0,1,1,0,True,False,False,False
25,59.936452183139764,0,1,1,0,True,False,False,False
33,52.5,0,1,1,1,False,False,True,False
28,28.479914312095726,0,1,1,0,False,False,True,False
27,32.726136444552694,0,1,1,0,False,False,True,False
28,30.87334834618368,0,1,1,0,False,False,True,False
33,35.55661355155259,0,1,1,0,False,False,True,False
27,36.14325484113052,0,1,1,0,False,False,True,False
29,27.5,0,1,1,0,False,False,True,False
28,29.28376663346795,0,1,1,0,False,False,True,False
27,33.904672548436906,0,1,1,0,False,False,True,False
28,30.213480415791242,0,1,1,0,False,False,True,False
28,32.5,0,1,1,0,False,False,False,False
28,32.5,0,1,1,0,False,False,False,False
28,27.872753218398856,0,1,1,0,False,False,True,False
29,27.5,0,1,1,0,False,False,True,False
28,31.361223846483288,0,1,1,0,False,False,True,False
28,28.493578407670864,0,1,1,0,False,False,True,False
28,27.527610585618014,0,1,1,0,False,False,True,False
29,27.5,0,1,1,0,False,False,True,False
29,27.5,0,1,1,0,False,False,True,False
28,31.145035840204937,0,1,1,0,False,False,True,False
30,33.643648266570274,0,1,1,0,False,False,True,False
28,32.12977674132955,0,1,1,0,False,False,True,False
28,29.292328642721362,0,1,1,0,False,False,True,False
29,27.5,0,1,1,0,False,False,True,False
29,27.5,0,1,1,0,False,False,True,False
27,34.38350936586221,0,1,1,0,False,False,True,False
28,32.5,0,1,1,0,False,False,False,False
29,27.5,0,1,1,0,False,False,True,False
34,35.94508839142169,0,1,1,0,False,False,True,False
28,29.125916610133736,0,1,1,0,False,False,True,False
28,32.5,0,1,1,0,False,False,False,False
30,37.5,0,1,1,0,False,False,True,False
28,28.063936287118366,0,1,1,0,False,False,True,False
28,32.5,0,1,1,0,False,False,False,False
28,31.90202877030849,0,1,1,0,False,False,True,False
30,33.93377606388503,0,1,1,0,False,False,True,False
28,31.303925243084485,0,1,1,0,False,False,True,False
29,27.5,0,1,1,0,False,False,True,False
27,33.64516410022719,0,1,1,0,False,False,True,False
29,27.5,0,1,1,0,False,False,True,False
27,34.88633585309003,0,1,1,0,False,False,True,False
28,29.637705091792746,0,1,1,0,False,False,True,False
28,32.37290436627952,0,1,1,0,False,False,True,False
28,28.039457134966522,0,1,1,0,False,False,True,False
28,27.65714592843367,0,1,1,0,False,False,True,False
27,35.6820520563189,0,1,1,0,False,False,True,False
27,35.92822009461837,0,1,1,0,False,False,True,False
28,32.5,0,1,1,0,False,False,False,False
29,27.5,0,1,1,0,False,False,True,False
28,31.253538854255623,0,1,1,0,False,False,True,False
28,30.44808538482185,0,1,1,0,False,False,True,False
27,33.722244307284754,0,1,1,0,False,False,True,False
34,36.35600917254189,0,1,1,0,False,False,True,False
27,37.11510045085603,0,1,1,0,False,False,True,False
29,37.5,0,1,1,0,False,False,True,False
27,33.30610643627002,0,1,1,0,False,False,True,False
28,32.5,0,1,1,0,False,False,False,False
29,27.5,0,1,1,0,False,False,True,False
28,30.667018782552116,0,1,1,0,False,False,True,False
28,31.85730295093859,0,1,1,0,False,False,True,False
29,27.5,0,1,1,0,False,False,True,False
27,37.5,0,1,1,0,False,False,True,False
28,37.5,0,1,1,0,False,False,True,False
28,30.196711209578254,0,1,1,0,False,False,True,False
27,36.53720077582031,0,1,1,0,False,False,True,False
28,28.019543500382532,0,1,1,0,False,False,True,False
28,32.5,0,1,1,0,False,False,False,False
36,36.949740377361614,0,1,1,0,False,False,True,False
27,36.36032418729029,0,1,1,0,False,False,True,False
31,37.5,0,1,1,0,False,False,True,False
29,27.5,0,1,1,0,False,False,True,False
27,36.80365291628172,0,1,1,0,False,False,True,False
27,37.5,0,1,1,0,False,False,True,False
28,29.94626348711217,0,1,1,0,False,False,True,False
27,35.41294498425611,0,1,1,0,False,False,True,False
27,33.61053905235365,0,1,1,0,False,False,True,False
